"City Name","Zone Number","Zone Name","Type of hospital_Private or Public","Total no. of beds","Number of COVID beds","Number of ICU beds","Number of ventilators or ABD"
"Chennai","Zone  1","Thiruvottiyur ","Thiruvottiyur UCHC","65","0","0","0"
"Chennai","Zone  1","Thiruvottiyur ","Thiruvottiyur GH","50","0","0","0"
"Chennai","Zone  1","Thiruvottiyur ","Akash Hospital","120","50","50","4"
"Chennai","Zone  1","Thiruvottiyur ","Sugam Hospital","102","51","2","2"
"Chennai","Zone  1","Thiruvottiyur ","Suman Hospital","35","10","10","2"
"Chennai","Zone  1","Thiruvottiyur ","SSS Hospital","18","6","4","0"
"Chennai","Zone  1","Thiruvottiyur ","Susi Hospital","0","0","0","0"
"Chennai","Zone  1","Thiruvottiyur ","Thaniq Natchatra Hospital","18","10","1","1"
"Chennai","Zone  1","Thiruvottiyur ","Leela Speacility Hospital","20","20","0","0"
"Chennai","Zone  1","Thiruvottiyur ","Vandhana Hospital","20","0","2","1"
"Chennai","Zone 2","Manali","ANANTH HOSPITAL","16","11","4","2"
"Chennai","Zone 2","Manali","Jeevan Jyothi Hospital","20","0","0","0"
"Chennai","Zone 3","Madhavaram","KM HOSPITAL","10","0","0","0"
"Chennai","Zone 3","Madhavaram","NM HOSSPITAL","10","0","0","0"
"Chennai","Zone 3","Madhavaram","GS HOSPITAL ANTHONY HOSPITAL","3","0","0","0"
"Chennai","Zone 3","Madhavaram","MURARI HOSPITAL","12","0","0","0"
"Chennai","Zone 3","Madhavaram","ANTHONY HOSPITAL","50","0","0","0"
"Chennai","Zone 3","Madhavaram","MMC HOSPITAL","64","0","4","0"
"Chennai","Zone 3","Madhavaram","ST. ANTHONY HOSPITAL","8","0","0","0"
"Chennai","Zone 4","Tondiarpet","NOOR'S HOSPITAL","6","0","0","0"
"Chennai","Zone 4","Tondiarpet","KVT HEALTH CENTER","20","6","5","2"
"Chennai","Zone 4","Tondiarpet","NRV HOSPITAL","15","0","0","0"
"Chennai","Zone 4","Tondiarpet","MURTHUZAVIYA CHARITABLE HOSPITAL","15","0","0","0"
"Chennai","Zone 4","Tondiarpet","R.S HOSPITAL","15","0","0","0"
"Chennai","Zone 4","Tondiarpet","KVT SPECILITY HOSPITAL","75","21","18","5"
"Chennai","Zone 4","Tondiarpet","PAVITHRA HOSPITAL","60","23","3","2"
"Chennai","Zone 4","Tondiarpet","SENTHIL PRIYA HOSPITAL","31","10","6","0"
"Chennai","Zone 4","Tondiarpet","K M HOSPITAL","20","0","3","0"
"Chennai","Zone 4","Tondiarpet","RENUKKA NURSING HOME","18","0","0","0"
"Chennai","Zone 4","Tondiarpet","NALAMM HOSPITAL PVT LTD,","22","10","2","0"
"Chennai","Zone 4","Tondiarpet","RAMIAH 24HRS CLINIC","3","0","0","0"
"Chennai","Zone 4","Tondiarpet","APOLLO HOSPITALS","52","7","7","3"
"Chennai","Zone 4","Tondiarpet","M.K NURSING HOME,","40","24","3","0"
"Chennai","Zone 4","Tondiarpet","RASI HOSPITAL,","25","20","2","0"
"Chennai","Zone 4","Tondiarpet","RANGA NURSING HOME","10","5","1","0"
"Chennai","Zone 4","Tondiarpet","JYOTI HOSPITAL,","25","18","1","0"
"Chennai","Zone 4","Tondiarpet","SANJANA HOSPITAL","16","5","1","0"
"Chennai","Zone 4","Tondiarpet","Peripheral Hospital (Stanley Hospital)","25","0","1","0"
"Chennai","Zone 4","Tondiarpet","SRI HOSPITAL","38","5","1","2"
"Chennai","Zone 4","Tondiarpet","EZHIL HOSPITAL","45","10","0","0"
"Chennai","Zone 4","Tondiarpet","MALLIGA HOSPITAL","42","0","0","0"
"Chennai","Zone 4","Tondiarpet","ARUN HOSPITAL","4","0","0","0"
"Chennai","Zone 4","Tondiarpet","IYAPPA HOSPITAL","20","15","3","5"
"Chennai","Zone 4","Tondiarpet","AISHWARYA HOSPITAL","20","0","1","0"
"Chennai","Zone 4","Tondiarpet","AV HOSPITAL","15","0","3","1"
"Chennai","Zone 4","Tondiarpet","ANGEL HOSPITAL","12","0","0","0"
"Chennai","Zone 5 ","Royapuram","ESHA HOSPITAL","20","10","0","0"
"Chennai","Zone 5 ","Royapuram","CSI RAINY MULTI SPECIALITY HOSPITAL","150","60","7","1"
"Chennai","Zone 5","Royapuram","NAGAMANI NURSING HOME","50","0","0","0"
"Chennai","Zone 5","Royapuram","GANGA HOSPITAL","20","0","0","0"
"Chennai","Zone 5","Royapuram","SAGUNTHALA NURSING HOME","50","0","0","0"
"Chennai","Zone 5","Royapuram","PRIYA NURSING HOME","20","0","0","0"
"Chennai","Zone 5","Royapuram","SANJEEVINI NURSING HOME","20","0","0","0"
"Chennai","Zone 5","Royapuram","VASANTH NURSING HOME","10","0","0","0"
"Chennai","Zone 5","Royapuram","JAYAM NURSING HOME","20","0","0","0"
"Chennai","Zone 5","Royapuram","RATHINAM","25","0","0","0"
"Chennai","Zone 5","Royapuram","RATHINA","10","0","0","0"
"Chennai","Zone 5","Royapuram","CHENNNAI NATIONAL HOSPITALS","120","40","4","2"
"Chennai","Zone 5","Royapuram","MERCURY  HOSPITAL","30","0","7","3"
"Chennai","Zone 5","Royapuram","DEVARAJ MANIC CHAND HOSPITAL","50","0","5","2"
"Chennai","Zone 5","Royapuram","1.Amrith hospital (private)","40","0","4","0"
"Chennai","Zone 5","Royapuram","2.AVM hospital (private)","20","0","0","0"
"Chennai","Zone 5","Royapuram","SRI KUMARN HOSPITAL","42","0","6","1"
"Chennai","Zone 5","Royapuram","NITCHANI HOSPITAL","30","0","8","1"
"Chennai","Zone 5","Royapuram","SUTHA HOSPITAL","24","8","2","1"
"Chennai","Zone 5","Royapuram","ARC HOSPITAL","0","0","0","0"
"Chennai","Zone 5","Royapuram","LIFE CARE HOSPITAL","0","0","0","0"
"Chennai","Zone 5","Royapuram","GKM HOSPITAL","5","0","1","1"
"Chennai","Zone 5","Royapuram","SHALOM HOSPITAL","5","0","0","0"
"Chennai","Zone 5","Royapuram","MOHANARAO HOSPITAL","6","0","3","2"
"Chennai","Zone 5","Royapuram","SUDHA HOSPITAL","5","0","2","2"
"Chennai","Zone 5","Royapuram","SUNDRAVADHANAM HOSPITAL","5","0","1","1"
"Chennai","Zone 6","TVK Nagar","KTS","15","0","0","5"
"Chennai","Zone 6","TVK Nagar","BB CLINIC","10","0","0","0"
"Chennai","Zone 6","TVK Nagar","BALA NSG HOME","0","0","0","0"
"Chennai","Zone 6","TVK Nagar","ABHIJAY HOSPITAL","30","16","2","5"
"Chennai","Zone 6","TVK Nagar","SHEPHERD NSG HOME","35","17","4","1"
"Chennai","Zone 6","TVK Nagar","ESWARI NSG HOME","15","0","4","4"
"Chennai","Zone 6","TVK Nagar","ST. JOSEPH CLUNY HOSPITAL","10","0","4","4"
"Chennai","Zone 6","TVK Nagar","SEN HOSPITAL","15","8","4","3"
"Chennai","Zone 6","TVK Nagar","APPLE HOSPITAL","15","0","0","0"
"Chennai","Zone 6","TVK Nagar","SRINIVASAPRIYA","50","20","5","1"
"Chennai","Zone 6","TVK Nagar","PRIYA NSG HOME","7","0","0","0"
"Chennai","Zone 6","TVK Nagar","MEXICO NSG HOME","5","0","0","0"
"Chennai","Zone 6","TVK Nagar","BEGUM SAFIA TRUST HOSPITAL","0","0","0","0"
